-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/johan/Dev/graduation_project/ros_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/urdf/robot.urdf
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/johan/Dev/graduation_project/ros_ws/install/robot_description/share/robot_description/package.xml
